Year,Rice(kg/hectare),Jowar,Ragi,Small Millets,Tur,Gram,Groundnuts,Sessasum,Banana,Sugarcane,Tobacco,Coconut,Bajra,Maize,Cotton,Potato,Wheat,Other Pulses,Mesta,Barley
2009,1478,5,934,398,840,756,1118,270,611,84577,1033,976,740,2303,285,200,1678,367,280,481
2010,1789,5,928,434,978,800,1245,280,567,86788,978,977,878,2406,312,180,1378,400,280,510
2011,1678,5,959,508,867,810,1078,310,601,88907,1200,978,1078,2789,330,140,1567,412,283,333
2012,1378,5,1123,307,912,806,1034,250,458,91234,1278,979,980,2507,278,170,1987,523,300,320
2013,1678,5,934,350,900,845,1167,260,501,87568,1067,980,850,2678,260,150,1567,550,290,467
2014,1679,5,935,351,901,846,1168,261,502,87569,1068,981,970,2560,262,160,1666,600,289,523
2015,1680,5,936,352,902,847,1169,262,503,87570,1069,982,971,2561,263,161,1667,601,290,524
2016,1681,5,937,353,903,848,1170,263,504,87571,1070,983,972,2562,264,162,1668,602,291,525
2017,1682,5,938,354,904,849,1171,264,505,87572,1071,984,973,2563,265,163,1669,603,292,526
2018,1683,5,939,355,905,850,1172,265,506,87573,1072,985,974,2564,266,164,1670,604,293,527
2019,1684,5,940,356,906,851,1173,266,507,87574,1073,986,975,2565,267,165,1671,605,294,528
2020,1685,5,941,357,907,852,1174,267,508,87575,1074,987,976,2566,268,166,1672,606,295,529
