Year,Rice(kg/hectare),Tur,Gram,Groundnuts,Sessasum,Sugarcane,Chillies,Ginger,Tumeric,Maize,Potato,Wheat,Other Pulses,Barley,Jowar,Bajra,Cotton
1988,2156,1089,678,856,856,830,146,400,60125,2245,8,27,28,1834,1789,253,3123
1989,2245,785,850,900,945,1000,212,401,56456,2867,9,28,30,1732,1987,280,2867
1990,2245,785,850,900,945,1000,212,401,56456,2867,9,28,30,1732,1987,280,2867
1991,2467,1023,1245,910,1117,810,180,420,58345,2901,8,31,27,2167,2156,256,2389
1992,2180,1254,900,993,1000,780,170,450,61678,2980,9,20,30,2256,1622,200,2280
1993,2083,884,667,662,823,670,102,419,59678,2295,10,24,30,1632,1465,248,2483
1994,2156,1089,678,856,856,830,146,400,60125,2245,8,27,28,1834,1789,253,3123
1995,2245,785,850,900,945,1000,212,401,56456,2867,9,28,30,1732,1987,280,2867
1996,2467,1023,1245,910,1117,810,180,420,58345,2901,8,31,27,2167,2156,256,2389
1997,2180,1254,900,993,1000,780,170,450,61678,2980,9,20,30,2256,1622,200,2280
1998,2083,884,667,662,823,670,102,419,59678,2295,10,24,30,1632,1465,248,2483
1999,2467,1023,1245,910,1117,810,180,420,58345,2901,8,31,27,2167,2156,256,2389
2000,2467,1023,1245,910,1117,810,180,420,58345,2901,8,31,27,2167,2156,256,2389
2001,2245,785,850,900,945,1000,212,401,56456,2867,9,28,30,1732,1987,280,2867
2002,2467,1023,1245,910,1117,810,180,420,58345,2901,8,31,27,2167,2156,256,2389
2003,2180,1254,900,993,1000,780,170,450,61678,2980,9,20,30,2256,1622,200,2280
2004,2083,884,667,662,823,670,102,419,59678,2295,10,24,30,1632,1465,248,2483
2005,2156,1089,678,856,856,830,146,400,60125,2245,8,27,28,1834,1789,253,3123
2006,2245,785,850,900,945,1000,212,401,56456,2867,9,28,30,1732,1987,280,2867
2007,2245,785,850,900,945,1000,212,401,56456,2867,9,28,30,1732,1987,280,2867
2008,2467,1023,1245,910,1117,810,180,420,58345,2901,8,31,27,2167,2156,256,2389
2009,2180,1254,900,993,1000,780,170,450,61678,2980,9,20,30,2256,1622,200,2280
2010,2083,884,667,662,823,670,102,419,59678,2295,10,24,30,1632,1465,248,2483
2011,2156,1089,678,856,856,830,146,400,60125,2245,8,27,28,1834,1789,253,3123
2012,2245,785,850,900,945,1000,212,401,56456,2867,9,28,30,1732,1987,280,2867
2013,2245,785,850,900,945,1000,212,401,56456,2867,9,28,30,1732,1987,280,2867
2014,2245,785,850,900,945,1000,212,401,56456,2867,9,28,30,1732,1987,280,2867
2015,2467,1023,1245,910,1117,810,180,420,58345,2901,8,31,27,2167,2156,256,2389
2016,2180,1254,900,993,1000,780,170,450,61678,2980,9,20,30,2256,1622,200,2280
2017,2083,884,667,662,823,670,102,419,59678,2295,10,24,30,1632,1465,248,2483
2018,2156,1089,678,856,856,830,146,400,60125,2245,8,27,28,1834,1789,253,3123
2019,2245,785,850,900,945,1000,212,401,56456,2867,9,28,30,1732,1987,280,2867
2020,2467,1023,1245,910,1117,810,180,420,58345,2901,8,31,27,2167,2156,256,2389
