Year,Rice(kg/hectare),Jowar,Small Millets,Gram,Sessasum,Sugarcane,Chillies,Ginger,Tumeric,Bajra,Maize,Potato,Wheat,Other Pulses,Barley
1979,1953,553,10,470,612,1970,8,10,11,620,1535,270,2579,550,621
1980,1954,554,10,471,613,1971,8,10,11,621,1536,271,2580,551,622
1981,1955,555,10,472,614,1972,8,10,11,622,1537,272,2581,552,623
1982,1956,556,10,473,615,1973,8,10,11,623,1538,273,2582,553,624
1983,1957,557,10,474,616,1974,8,10,11,624,1539,274,2583,554,625
1984,1958,558,10,475,617,1975,8,10,11,625,1540,275,2584,555,626
1985,1959,559,10,476,618,1976,8,10,11,626,1541,276,2585,556,627
1986,1960,560,10,477,619,1977,8,10,11,627,1542,277,2586,557,628
1987,1961,561,10,478,620,1978,8,10,11,628,1543,278,2587,558,629
1988,1962,562,10,479,621,1979,8,10,11,629,1544,279,2588,559,630
1989,1963,563,10,480,622,1980,8,10,11,630,1545,280,2589,560,631
1990,1964,564,10,481,623,1981,8,10,11,631,1546,281,2590,561,632
1991,1965,565,10,482,624,1982,8,10,11,632,1547,282,2591,562,633
1992,1966,566,10,483,625,1983,8,10,11,633,1548,283,2592,563,634
1993,1967,567,10,484,626,1984,8,10,11,634,1549,284,2593,564,635
1994,1968,568,10,485,627,1985,8,10,11,635,1550,285,2594,565,636
1995,1969,569,10,486,628,1986,8,10,11,636,1551,286,2595,566,637
1996,1970,570,10,487,629,1987,8,10,11,637,1552,287,2596,567,638
1997,1971,571,10,488,630,1988,8,10,11,638,1553,288,2597,568,639
1998,1972,572,10,489,631,1989,8,10,11,639,1554,289,2598,569,640
1999,1973,573,10,490,632,1990,8,10,11,640,1555,290,2599,570,641
2000,1974,574,10,491,633,1991,8,10,11,641,1556,291,2600,571,642
2001,1975,575,10,492,634,1992,8,10,11,642,1557,292,2601,572,643
2002,1976,576,10,493,635,1993,8,10,11,643,1558,293,2602,573,644
2003,1977,577,10,494,636,1994,8,10,11,644,1559,294,2603,574,645
2004,1978,578,10,495,637,1995,8,10,11,645,1560,295,2604,575,646
2005,1979,579,10,496,638,1996,8,10,11,646,1561,296,2605,576,647
2006,1980,580,10,497,639,1997,8,10,11,647,1562,297,2606,577,648
2007,1981,581,10,498,640,1998,8,10,11,648,1563,298,2607,578,649
2008,1982,582,10,499,641,1999,8,10,11,649,1564,299,2608,579,650
2009,1983,583,10,500,642,2000,8,10,11,650,1565,300,2609,580,651
2010,1765,500,10,540,483,1600,8,10,11,550,1656,180,1003,480,650
2011,1745,501,10,541,484,1500,8,10,11,551,1745,181,1678,481,550
2012,1845,502,10,542,485,1501,8,10,11,540,1734,180,1786,482,510
2013,1809,503,10,543,486,1502,8,10,11,560,1560,184,1567,483,520
2014,1810,504,10,544,487,1503,8,10,11,561,1561,185,1568,484,521
2015,1811,505,10,545,488,1504,8,10,11,562,1562,186,1569,485,522
2016,1812,506,10,546,489,1505,8,10,11,563,1563,187,1570,486,523
2017,1813,507,10,547,490,1506,8,10,11,564,1564,188,1571,487,524
2018,1814,508,10,548,491,1507,8,10,11,565,1565,189,1572,488,525
2019,1815,509,10,549,492,1508,8,10,11,566,1566,190,1573,489,526
2020,1816,510,10,550,493,1509,8,10,11,567,1567,191,1574,490,527
