"Year","NPK(tonnes)","MAP(tonnes)","MOP(tonnes)","TSP(tonnes)","UREA(tonnes)","DAP(tonnes)"
"1965.0","11.0","223.0","555.0","105.0","555.0","945.0"
"1966.0","11.0","224.0","556.0","106.0","556.0","946.0"
"1967.0","11.0","225.0","557.0","107.0","557.0","947.0"
"1968.0","11.0","226.0","558.0","108.0","558.0","948.0"
"1969.0","11.0","227.0","559.0","109.0","559.0","949.0"
"1970.0","11.0","228.0","560.0","110.0","560.0","950.0"
"1971.0","11.0","229.0","561.0","111.0","561.0","951.0"
"1972.0","11.0","230.0","562.0","112.0","562.0","952.0"
"1973.0","11.0","231.0","563.0","113.0","563.0","953.0"
"1974.0","11.0","232.0","564.0","114.0","564.0","954.0"
"1975.0","11.0","233.0","565.0","115.0","565.0","955.0"
"1976.0","11.0","234.0","566.0","116.0","566.0","956.0"
"1977.0","11.0","235.0","567.0","117.0","567.0","957.0"
"1978.0","11.0","236.0","568.0","118.0","568.0","958.0"
"1979.0","11.0","237.0","569.0","119.0","569.0","959.0"
"1980.0","11.0","238.0","570.0","120.0","570.0","960.0"
"1981.0","11.0","239.0","571.0","121.0","571.0","961.0"
"1982.0","11.0","240.0","572.0","122.0","572.0","962.0"
"1983.0","11.0","241.0","573.0","123.0","573.0","963.0"
"1984.0","11.0","242.0","574.0","124.0","574.0","964.0"
"1985.0","11.0","243.0","575.0","125.0","575.0","965.0"
"1986.0","11.0","244.0","576.0","126.0","576.0","966.0"
"1987.0","11.0","245.0","577.0","127.0","577.0","967.0"
"1988.0","11.0","246.0","578.0","128.0","578.0","968.0"
"1989.0","11.0","247.0","579.0","129.0","579.0","969.0"
"1990.0","11.0","248.0","580.0","130.0","580.0","970.0"
"1991.0","11.0","249.0","581.0","131.0","581.0","971.0"
"1992.0","11.0","250.0","582.0","132.0","582.0","972.0"
"1993.0","11.0","251.0","583.0","133.0","583.0","973.0"
"1994.0","11.0","252.0","584.0","134.0","584.0","974.0"
"1995.0","11.0","253.0","585.0","135.0","585.0","975.0"
"1996.0","11.0","254.0","586.0","136.0","586.0","976.0"
"1997.0","11.0","255.0","587.0","137.0","587.0","977.0"
"1998.0","11.0","256.0","588.0","138.0","588.0","978.0"
"1999.0","11.0","257.0","589.0","139.0","589.0","979.0"
"2000.0","11.0","258.0","590.0","140.0","590.0","980.0"
"2001.0","11.0","259.0","591.0","141.0","591.0","981.0"
"2002.0","11.0","260.0","592.0","142.0","592.0","982.0"
"2003.0","11.0","261.0","593.0","143.0","593.0","983.0"
"2004.0","11.0","262.0","594.0","144.0","594.0","984.0"
"2005.0","11.0","263.0","595.0","145.0","595.0","985.0"
"2006.0","11.0","264.0","596.0","146.0","596.0","986.0"
"2007.0","11.0","265.0","597.0","147.0","597.0","987.0"
"2008.0","11.0","266.0","598.0","148.0","598.0","988.0"
"2009.0","11.0","267.0","599.0","149.0","599.0","989.0"
"2010.0","11.0","268.0","600.0","150.0","600.0","990.0"
"2011.0","11.0","269.0","601.0","151.0","601.0","991.0"
"2012.0","11.0","270.0","602.0","152.0","602.0","992.0"
"2013.0","11.0","271.0","603.0","153.0","603.0","993.0"
"2014.0","11.0","272.0","604.0","154.0","604.0","994.0"
"2015.0","11.0","273.0","605.0","155.0","605.0","995.0"
"2016.0","11.0","274.0","606.0","156.0","606.0","996.0"
"2017.0","11.0","275.0","607.0","157.0","607.0","997.0"
"2018.0","11.0","276.0","608.0","158.0","608.0","998.0"
"2019.0","11.0","277.0","609.0","159.0","609.0","999.0"
"2020.0","11.0","278.0","610.0","160.0","610.0","1000.0"
